0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0.5797039587458725,-0.5279274320282534,0.7969939169537111,0.2994764066077864,-2.3682684924167514,-0.1693527818530651,-0.4747998076734412,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.084354163644034,0.8511307405440091,0.8318251634680768,0.2994764066077864,0.422249421128568,0.18446813578294774,-0.28000253811014036,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.7848667933218108,0.2776176592520523,0.17003147969512766,0.2994764066077864,0.422249421128568,-0.19483808204293399,-0.3149711966398663,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.6656464012990553,1.3545964225942,0.5880064378675166,0.2994764066077864,0.422249421128568,0.9205685562669936,0.240193926337064,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.9306604052532528,0.1383984532590429,-0.004124752876701076,0.2994764066077864,0.422249421128568,-0.41613543869162867,-0.41198190232058385,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.6053180101550103,0.27849325174257433,0.37901895878132214,0.2994764066077864,0.422249421128568,-0.08779982124548472,-0.3108284508782925,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5394850313165093,-0.20570939551613115,-0.5962559436209187,0.2994764066077864,0.422249421128568,0.11948062029878212,0.25998273298426927,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
-0.22754737037206219,-0.31603404932191215,1.075643889068637,0.2994764066077864,0.422249421128568,-0.4411959838783331,-0.6864954215769722,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.00012048668344075891,1.3397113502553248,0.9711501495255398,-2.442717196065924,-2.3682684924167514,1.2998747740928753,0.30286823538469304,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.8811049410992158,0.5801348647274279,1.1104751355830027,0.2994764066077864,0.422249421128568,0.041750454719682056,-0.4317074940044499,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.15812341587022516,-0.5279274320282534,0.4138502052956879,-2.442717196065924,0.422249421128568,-0.4186839687106156,-0.5309731513207029,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.48537942299958764,-0.2932686445683383,-1.3277121204225995,0.2994764066077864,0.422249421128568,-0.5715957698498288,0.06521479454621293,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
-0.11909990533931473,-0.5279274320282534,1.1801376286117342,0.2994764066077864,0.422249421128568,-0.5826393999321053,-0.780651159181996,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.6563098645743817,0.042083279301615054,-0.35243721802035854,0.2994764066077864,0.422249421128568,-0.34732512817898276,-0.23785901995657682,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.09324488056329547,-0.5279274320282534,0.6228376843818824,0.2994764066077864,0.422249421128568,-0.567348219818184,-0.6705296090503102,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.230147775575476,-0.5279274320282534,-1.5018683529944281,0.2994764066077864,0.422249421128568,-1.2397353898275578,-0.6023097517433099,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.00347048897989525,-0.5279274320282534,0.2048627262094934,0.2994764066077864,-2.3682684924167514,-0.5142538444226239,-0.5393246057792022,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.3685545897417153,-0.5279274320282534,-2.233324529796109,-2.442717196065924,0.422249421128568,-0.2942307527834226,1.5947046875576627,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2.5188308169473173,-0.5279274320282534,0.7273314239249796,-4.270846264515065,0.422249421128568,0.9774857266910342,0.2166216808804195,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-0.1392093690539964,0.19005841019984512,0.23969397272385914,-2.442717196065924,0.422249421128568,0.10206566516903838,-0.14076362938834572,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.5466669826431813,-0.5279274320282534,1.1104751355830027,0.2994764066077864,0.422249421128568,-0.18889151199863125,-0.5564196929239024,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.05326692650081369,-0.5279274320282534,0.3093564657525906,-2.442717196065924,0.422249421128568,-0.48069819917262985,-0.5442853261168225,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.7848667933218108,1.133947114982638,0.5531751913531509,0.2994764066077864,0.422249421128568,0.6359827041467913,0.08081346228728628,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.3517951283234881,0.04120768681109298,-0.840074669221479,0.2994764066077864,0.422249421128568,-0.16807851684357167,0.15396887040017407,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2.5669498908360198,-0.5279274320282534,0.8318251634680768,0.2994764066077864,0.422249421128568,1.0059443119030544,0.19173065248046706,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.3812411287628434,0.3419737073054245,0.23969397272385914,-2.442717196065924,-2.3682684924167514,0.1063132152006832,-0.13795424185020358,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.9902706012646305,0.08411171884667448,-0.6659184366496502,0.2994764066077864,0.422249421128568,-0.5040597243466763,-0.23487811191610605,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.5150663968058244,-0.5279274320282534,0.9014876564968083,0.2994764066077864,0.422249421128568,-0.2075807321378684,-0.5211868706123829,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.36424541894571205,-0.5279274320282534,0.6925001774106139,0.2994764066077864,0.422249421128568,-0.29677928280240945,-0.5243574038462679,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
-0.5801811805116582,0.35466979841799456,0.2048627262094934,0.2994764066077864,0.422249421128568,0.0009739744158918582,-0.195475818948722,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.3115762008941248,-0.5279274320282534,-0.14344973893416407,0.2994764066077864,0.422249421128568,-0.6964737407801863,-0.5722716473878723,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5078844454791525,-0.5279274320282534,1.1104751355830027,0.2994764066077864,-2.3682684924167514,-0.21182828216951322,-0.5688220110484887,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.9723157229479504,0.5770702910106007,0.8318251634680768,0.2994764066077864,0.422249421128568,-0.015166715704358428,-0.39464297222471395,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-0.09109029516529386,0.9728380967265768,1.5981125867841233,0.2994764066077864,0.422249421128568,0.889986196039151,-0.11985322770544567,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.5787447902463239,0.311327970137152,1.4587876007266602,0.2994764066077864,-2.3682684924167514,-0.04022726089106282,-0.549529516188021,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.7970761105771532,0.5516781087854606,-0.4917622040778215,-2.442717196065924,-2.3682684924167514,0.06383771488423508,0.1548055502975733,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
1.3101084086684167,-0.5279274320282534,1.354293861183563,2.1276054750569267,-2.3682684924167514,0.26262305636521227,-0.37275660920470205,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.3005308985768615,0.44923378739437825,0.10036898666639617,0.2994764066077864,0.422249421128568,-0.3333082130745548,-0.38695962398086503,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
